TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0xfc,0x68,0x01,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0x6b,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x4c,0x82,0x82,0x82,0xf4,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xfb,0x82,0x82,0x82,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x8d,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0x8b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x30,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xf5,0x82,0x82,0x82,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0xa1,0x25,0xbe,0x7e,0xfe,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xc7,0x25,0xbe,0x7e,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0x08,0x25,0xbe,0x79,0x00,
0x25,0xbe,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0x00,0x25,0xbe,0x7e,0x3e,
0x25,0xbe,0x7e,0xf7,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xf1,0x25,0xbe,0x7e,0x4c,
0x00,0x00,0x00,0x00,0x26,0xbe,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0x20,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x1c,0xbb,0x79,0xff,
0x91,0xde,0xbf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd7,0xf3,0xe8,0xff,0x3e,0xc6,0x8d,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x23,0xbd,0x7d,0xff,0x2a,0xbf,0x81,0xff,
0xcd,0xf0,0xe3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xbe,0xec,0xd9,0xff,0x2e,0xc1,0x84,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xef,0x25,0xbe,0x7e,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x84,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xc4,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x4c,0x82,0x82,0x82,0xf4,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xfb,0x82,0x82,0x82,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x5e,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xfe,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x30,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xf5,0x82,0x82,0x82,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0xa1,0x25,0xbe,0x7e,0xfe,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xc7,0x25,0xbe,0x7e,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0xbe,0x7c,0x00,0x00,0x00,0x00,0x00,0x26,0xbe,0x7c,0x1a,0x25,0xbe,0x7e,0xe4,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xbe,
0x25,0xbe,0x7d,0x0f,0x26,0xbe,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xbe,0x7d,0x20,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x1d,0xbb,0x78,0xff,
0x91,0xde,0xbf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd7,0xf3,0xe7,0xff,0x3f,0xc6,0x8c,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x25,0xbe,0x7c,0xff,0x25,0xbd,0x7c,0xff,0xac,0xe6,0xcf,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x73,0xd5,0xac,0xff,
0x25,0xbe,0x7c,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xef,0x26,0xbe,0x7d,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x33,0x82,0x82,0x82,0xee,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xf3,0x82,0x82,0x82,0x23,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x4c,0x82,0x82,0x82,0xf4,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xfb,0x82,0x82,0x82,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x41,0x82,0x82,0x82,0xf5,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xe8,0x82,0x82,0x82,0x32,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x30,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xf5,0x82,0x82,0x82,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0xbe,0x7c,0xa1,0x26,0xbe,0x7c,0xfe,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xc7,0x26,0xbe,0x7c,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x26,0xbd,0x7b,0x00,0x00,0x00,0x00,0x00,0x26,0xbe,0x7c,0x09,0x26,0xbe,0x7c,0xc6,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0x6a,0x00,0x00,0x00,0x00,0x26,0xbd,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xbe,0x7c,0x20,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x1d,0xbb,0x76,0xff,
0x91,0xde,0xbe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd8,0xf3,0xe7,0xff,0x3f,0xc6,0x8b,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
